Time(s);f001
0.0000;1
0.0050;1
0.0100;1
0.0150;1
0.0200;1
0.0250;1
0.0300;2
0.0350;1
0.0400;2
0.0450;2
0.0500;2
0.0550;2
0.0600;2
0.0650;1
0.0700;2
0.0750;2
0.0800;2
0.0850;1
0.0900;1
0.0950;2
0.1000;2
0.1050;1
0.1100;1
0.1150;2
0.1200;1
0.1250;1
0.1300;1
0.1350;2
0.1400;2
0.1450;2
0.1500;1
0.1550;2
0.1600;2
0.1650;2
0.1700;1
0.1750;2
0.1800;2
0.1850;1
0.1900;2
0.1950;1
0.2000;1
0.2050;1
0.2100;2
0.2150;2
0.2200;2
0.2250;2
0.2300;2
0.2350;2
0.2400;2
0.2450;1
0.2500;2
0.2550;1
0.2600;1
0.2650;1
0.2700;1
0.2750;2
0.2800;2
0.2850;1
0.2900;1
0.2950;2
0.3000;1
0.3050;1
0.3100;2
0.3150;2
0.3200;1
0.3250;2
0.3300;1
0.3350;2
0.3400;1
0.3450;1
0.3500;1
0.3550;2
0.3600;1
0.3650;2
0.3700;2
0.3750;2
0.3800;2
0.3850;2
0.3900;1
0.3950;1
0.4000;2
0.4050;2
0.4100;2
0.4150;2
0.4200;1
0.4250;1
0.4300;1
0.4350;1
0.4400;1
0.4450;1
0.4500;2
0.4550;2
0.4600;1
0.4650;1
0.4700;2
0.4750;2
0.4800;2
0.4850;2
0.4900;1
0.4950;2
0.5000;2
0.5050;1
0.5100;2
0.5150;1
0.5200;1
0.5250;1
0.5300;2
0.5350;1
0.5400;2
0.5450;2
0.5500;1
0.5550;2
0.5600;1
0.5650;1
0.5700;2
0.5750;2
0.5800;2
0.5850;2
0.5900;2
0.5950;2
0.6000;2
0.6050;1
0.6100;1
0.6150;2
0.6200;1
0.6250;2
0.6300;1
0.6350;1
0.6400;1
0.6450;2
0.6500;2
0.6550;2
0.6600;2
0.6650;1
0.6700;1
0.6750;1
0.6800;2
0.6850;1
0.6900;1
0.6950;2
0.7000;1
0.7050;2
0.7100;1
0.7150;2
0.7200;2
0.7250;2
0.7300;1
0.7350;1
0.7400;2
0.7450;2
0.7500;2
0.7550;2
0.7600;2
0.7650;1
0.7700;2
0.7750;1
0.7800;1
0.7850;1
0.7900;2
0.7950;2
0.8000;1
0.8050;2
0.8100;2
0.8150;1
0.8200;1
0.8250;1
0.8300;1
0.8350;2
0.8400;1
0.8450;2
0.8500;2
0.8550;1
0.8600;1
0.8650;2
0.8700;1
0.8750;2
0.8800;2
0.8850;1
0.8900;1
0.8950;2
0.9000;2
0.9050;2
0.9100;1
0.9150;1
0.9200;2
0.9250;2
0.9300;2
0.9350;1
0.9400;1
0.9450;1
0.9500;1
0.9550;1
0.9600;2
0.9650;2
0.9700;1
0.9750;2
0.9800;2
0.9850;2
0.9900;1
0.9950;1
1;1
1.0050;2
1.0100;2
1.0150;2
1.0200;1
1.0250;2
1.0300;2
1.0350;1
1.0400;2
1.0450;2
1.0500;1
1.0550;2
1.0600;2
1.0650;1
1.0700;1
1.0750;2
1.0800;2
1.0850;1
1.0900;1
1.0950;2
1.1000;1
1.1050;1
1.1100;2
1.1150;2
1.1200;2
1.1250;1
1.1300;1
1.1350;1
1.1400;2
1.1450;2
1.1500;2
1.1550;1
1.1600;1
1.1650;2
1.1700;1
1.1750;1
1.1800;2
1.1850;2
1.1900;1
1.1950;1
1.2000;1
1.2050;1
1.2100;2
1.2150;1
1.2200;1
1.2250;1
1.2300;2
1.2350;1
1.2400;1
1.2450;2
1.2500;2
1.2550;1
1.2600;2
1.2650;1
1.2700;1
1.2750;2
1.2800;1
1.2850;2
1.2900;2
1.2950;2
1.3000;2
1.3050;2
1.3100;1
1.3150;2
1.3200;1
1.3250;2
1.3300;2
1.3350;2
1.3400;1
1.3450;2
1.3500;2
1.3550;2
1.3600;1
1.3650;1
1.3700;1
1.3750;2
1.3800;1
1.3850;1
1.3900;2
1.3950;2
1.4000;2
1.4050;2
1.4100;1
1.4150;2
1.4200;2
1.4250;2
1.4300;1
1.4350;1
1.4400;2
1.4450;1
1.4500;1
1.4550;1
1.4600;2
1.4650;2
1.4700;2
1.4750;2
1.4800;1
1.4850;1
1.4900;2
1.4950;2
1.5000;1
1.5050;2
1.5100;1
1.5150;1
1.5200;2
1.5250;2
1.5300;2
1.5350;2
1.5400;2
1.5450;1
1.5500;1
1.5550;1
1.5600;2
1.5650;1
1.5700;2
1.5750;2
1.5800;2
1.5850;1
1.5900;1
1.5950;2
1.6000;2
1.6050;2
